車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
シビック,情報なし,1.5 純正ナビBカメラTVシートヒーター衝突軽減,189.6万円,2020(R02),6.1万km,なし,フロアMTモード付CVT,1500CC,2025-08-12T23:35:31.152049,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6183805249/index.html
シビック,情報なし,1.5 ※数 量限 定新 品タ イ ヤプ レ ゼ ン ト!2018年式/修復歴無/走行4.1万km/カーセンサー認定車/ホンダセンシング,169.9万円,2018(H30),4.1万km,なし,フロアMTモード付CVT,1500CC,2025-08-12T23:35:31.154809,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6233399795/index.html
シビック,情報なし,1.5 RS 6MT LEDヘッドライト 登録済未使用車,390.2万円,2024(R06),128km,なし,フロア6MT,1500CC,2025-08-12T23:35:31.157008,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6365941991/index.html
シビック,情報なし,1.5 1オナ 柿本改マフラー Lダウン ナビTV ETC,199万円,2018(H30),4.4万km,なし,フロアMTモード付CVT,1500CC,2025-08-12T23:35:31.159717,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU5952687295/index.html
シビック,情報なし,2.0 e:HEV EX スマートキー LEDヘッドライト サンルーフ,377.9万円,2024(R06),847km,なし,その他AT,2000CC,2025-08-12T23:35:31.161856,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6285363147/index.html
シビック,情報なし,2.0 e:HEV R5登録Boseメーカー9インチナビTVバックカメラ10.2インチデジタルメーターAppleCarPlay AndroidAuto　レーダークルーズ衝突軽減ブレーキ　ブラインドスポットモニター,247.4万円,2023(R05),8.5万km,なし,その他MTモード付AT,2000CC,2025-08-12T23:35:31.164535,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6447178231/index.html
シビック,情報なし,1.5 EX 訳あり車両/6MT/コネクトディスプレイ/ETC,324万円,2024(R06),0.9万km,なし,フロア6MT,1500CC,2025-08-12T23:35:31.166740,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6384269503/index.html
シビック,情報なし,1.5 RS ボーズサウンド　シートヒーター,393.8万円,2025(R07),18km,なし,フロア6MT,1500CC,2025-08-12T23:35:31.168948,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6372977836/index.html
シビック,情報なし,1.5 後期型ナビBカメラ衝突軽減LED温熱シート,229.9万円,2020(R02),2.7万km,なし,フロアCVT,1500CC,2025-08-12T23:35:31.171631,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6376097768/index.html
シビック,情報なし,1.5 LX MT車・FF車・Hondaコネクトディスプレイ・,310.9万円,2023(R05),0.5万km,なし,フロアMTモード付6MT,1500CC,2025-08-12T23:35:31.173792,2025-08-12,23:35:31,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6410654735/index.html
