車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
GT-R,情報なし,3.8 ブラックエディション 4WD NISMO用20AW　サッチャム車両防盗システム,1007万円,2015(H27),1.9万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.544593,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6261030464/index.html
GT-R,情報なし,3.8 プレミアムエディション 4WD VALENTIヘッドライト　VERZホイール　ETC,799万円,2010(H22),7.4万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.547265,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6394318935/index.html
GT-R,情報なし,3.8 ピュアエディション 4WD MY16室内展示PガラスBカメラ純正ナビTVETC,1279.1万円,2016(H28),2万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.549976,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6410472151/index.html
GT-R,情報なし,3.8 プレミアムエディション 4WD 24モデル BOSEサウンド サッチャム 禁煙車　レイズ製鍛造20インチAW　チタン合金製マフラ　サッチャム　リア3面スモークフィルム　ドラレコ機能付きデジタルインナーミラー　NISMOフロアマット,1805.7万円,2023(R05),0.6万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.552674,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6416955760/index.html
GT-R,情報なし,3.8 ブラックエディション 4WD 20年モデル　ワンオーナー　専用RECAROシート　プライバシーガラス　SRSサイド&カーテンエアバッグ　レイズ製20インチAW　サッチャム防盗システム　FUJITSUBO製チタン合金マフラー　禁煙車,1627.3万円,2020(R02),0.7万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.555381,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397449394/index.html
GT-R,情報なし,3.8 プレミアムエディション 4WD MY25/ブルーヘブンインテリア/BOSEサウンドシステム/RAYS製20インチAW/FUJITUBO製チタンマフラー/純正ナビ・フルセグTV/バックカメラ/シートヒーター/LEDヘッドライト,2200万円,2025(R07),40km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.558031,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6482729073/index.html
GT-R,情報なし,3.8 NISMO 4WD MY17室内展示NISMOスポリセ専用エアロシ-ト,1977.9万円,2017(H29),1.2万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.560728,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6381108518/index.html
GT-R,情報なし,3.8 プレミアムエディション 4WD MY15　室内展示　純正ナビ　フルセグTV　BOSEサウンド　シートヒーター　ドライブレコーダ　ETC　純正20インチAW　稲妻LEDヘッドライト　デイライトキャンセルスイッチ　保証書　取説　スペアキ,1186.3万円,2015(H27),1.1万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.563461,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6445490158/index.html
GT-R,情報なし,3.8 4WD NEW内装貼替150万(アルカンタラ&レザー)　ハセミスポーツエアロ　ブリッツBRWホイール　SARDスポーツキャタライザー　ワンオフチタンマフラー　ダウンサス　HKSブローオフバルブ　屋内保管,999.8万円,2008(H20),3.7万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.566068,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6417252384/index.html
GT-R,情報なし,3.8 ピュアエディション 4WD MY18 1オーナー ディーラーメンテ 屋内保管 禁煙車　純正ナビ/TV/バックカメラ/Bluetooth/ETC　カーボングリル/スプリッター　チタンマフラーエンド　プライバシーガラス,1361万円,2018(H30),0.8万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.568694,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6452339709/index.html
GT-R,情報なし,3.8 ブラックエディション 4WD MY20室内展示RECAROシートPガラスBOSE,1669.4万円,2020(R02),1.2万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.571378,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6248002762/index.html
GT-R,情報なし,3.8 ブラックエディション 4WD 純正後期ヘッド/KUHLエアロ/レカロ,718.1万円,2008(H20),交換車13.1万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.573926,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6433665693/index.html
GT-R,情報なし,3.8 ピュアエディション 4WD 2017モデル nismoスポーツリセッティング/カーウイングスナビゲーションシステムバックカメラ/クリアランスソナー/ブラック革/パールスエードコンビシート/前席パワーシート/KENWOOD前後ドライブレコーダーDRV-MR745,1237.5万円,2017(H29),2万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.576599,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6366512439/index.html
GT-R,情報なし,3.8 プレミアムエディション 4WD ファッショナブルインテリア　ナビ・BOSE,1590.6万円,2019(R01),2.9万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.578658,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU4700321236/index.html
GT-R,情報なし,3.8 ブラックエディション 4WD MY24室内展示Pガラス純ナビRECARO調シート,1888.9万円,2024(R06),0.2万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.581354,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6167559653/index.html
GT-R,情報なし,3.8 プレミアムエディション 4WD NISMOスポーツリセッティング　中期型,940万円,2014(H26),4.8万km,なし,フロアMTモード付6AT,3800CC,2025-08-13T23:37:33.584044,2025-08-13,23:37:33,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=NI_S154&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6185373241/index.html
