車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 純正7型ナビ　BC　ETC　サンルーフ,329.9万円,2017(H29),5万km,なし,フロアMTモード付6AT,2700CC,2025-08-10T23:32:40.735132,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6385641710/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD トヨタ認定中古車・1オーナー・サンルーフ,411.7万円,2020(R02),4.1万km,なし,フロア6AT,2700CC,2025-08-10T23:32:40.737873,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6435634567/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD サンルーフメモリナビフルセグTV,309.8万円,2017(H29),2.6万km,なし,フロアMTモード付6AT,2700CC,2025-08-10T23:32:40.740551,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6459591082/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD MR　SDナビ　Bモニター　ETC　ドラレコLED,356.3万円,2019(R01),5.3万km,なし,フロア6AT,2700CC,2025-08-10T23:32:40.743301,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6331871103/index.html
ランドクルーザープラド,情報なし,ランドクルーザープラド TX,260.1万円,2013(H25),5.8万km,なし,フロア4AT,2700CC,2025-08-10T23:32:40.746083,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6377864002/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ 純正ナビ ドラレコ 7人乗り　セーフティセンス　禁煙車　本革シート　レーダークルーズ　バックカメラ　ETC　Bluetooth　フルセグ　ドラレコ　シートヒーター　シートエアコン,469.9万円,2023(R05),1.6万km,なし,フロアMTモード付6AT,2700CC,2025-08-10T23:32:40.748903,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6412112811/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD メーカー9型ナビ 全周囲カメラ 衝突軽減 寒冷地仕様　レーダークルーズ　ETC　LEDヘッド・フォグ　ドラレコ　AppleCarPlay オートハイビーム 純正17インチAW オートエアコン,409.9万円,2023(R05),3.1万km,なし,フロアMTモード付6AT,2700CC,2025-08-10T23:32:40.751659,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6392686703/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ　BIG-X9インチナビ　バックカメラ　セーフティセンス　シートベンチレーション　レーダークルーズコントロール　ETC　本革シート　LEDヘッドライト　パワーシート　4WD,469.9万円,2022(R04),2.2万km,なし,フロア6AT,2700CC,2025-08-10T23:32:40.754421,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6309232218/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 4WD　クルーズコントロール　寒冷地仕様　ワンオーナー　フルセグ　ETC　オートハイビーム　電動格納ミラー　LEDヘッドライト　パーキングレーダーセンサー搭載　バックカメラ　Bluetooth対応,328.8万円,2019(R01),7.8万km,なし,フロアMTモード付6AT,2700CC,2025-08-10T23:32:40.757152,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6473250646/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ 純正10型ナビ 7人乗り 禁煙,459.9万円,2022(R04),3.3万km,なし,フロアMTモード付6AT,2700CC,2025-08-10T23:32:40.759910,2025-08-10,23:32:40,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6379647732/index.html
