車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
GRヤリス,情報なし,1.6 RC  4WD 6MT ターボ IC冷却スプレー 18インチPKG,389.8万円,2024(R06),211km,なし,フロア6MT,1600CC,2025-08-10T23:33:47.495315,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387741327/index.html
GRヤリス,情報なし,1.6 RC  4WD 認定中古車,403.5万円,2025(R07),0.4万km,なし,フロア6MT,1600CC,2025-08-10T23:33:47.498121,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6442153216/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス GR-DAT 4WD クーリングパッケージ・ナビパッケージ,529.8万円,2025(R07),120km,なし,フロアMTモード付8AT,1600CC,2025-08-10T23:33:47.500889,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6440570217/index.html
GRヤリス,情報なし,1.6 RC  4WD 6MT キーレス アイドリングストップ,358万円,2023(R05),1万km,なし,フロア6MT,1600CC,2025-08-10T23:33:47.503100,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6413258848/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD JBLサウンド　GRエアロパーツ,379.9万円,2023(R05),0.5万km,あり,フロア6MT,1600CC,2025-08-10T23:33:47.505754,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6395797307/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD 新型GR RZ HighPerformance 改善型ダイナミックターボ搭載 インテリジェント6速iMT搭載 特別色プラチナホワイト 特別内装レッドパフォーレーション クーリングPKG ナビゲーションPKG コンフォートPKG 前後方ドラレコ,538.5万円,2025(R07),31km,なし,フロアMTモード付6MT,1600CC,2025-08-10T23:33:47.508561,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6357990137/index.html
GRヤリス,情報なし,1.6 RZ  4WD JBL/DAナビ/LEDヘッドライト/ETC/EBD付ABS,492.2万円,2025(R07),288km,なし,フロア6MT,1600CC,2025-08-10T23:33:47.511333,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6428319105/index.html
GRヤリス,情報なし,1.6 RC  4WD GRエアロ Dオーディオ ICスプレー ドラレコ,444.8万円,2025(R07),972km,なし,フロア6MT,1600CC,2025-08-10T23:33:47.514098,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6470201355/index.html
GRヤリス,情報なし,1.6 RC  4WD 6速MT 18インチパッケージ オートエアコン,374.9万円,2023(R05),0.7万km,なし,フロア6MT,1600CC,2025-08-10T23:33:47.516844,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397579944/index.html
GRヤリス,情報なし,1.6 RZ ハイ パフォーマンス 4WD 6速マニュアル/JBLサウンド/トヨタセーフティセンス/純正ディスプレイオーディオ/フルセグTV/Bluetooth/バックカメラ/レーダークルコン/ヘッドアップディスプレイ/BSM/シートヒーター/ステアリングヒーター/,455.8万円,2024(R06),1万km,なし,フロア6MT,1600CC,2025-08-10T23:33:47.519519,2025-08-10,23:33:47,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S252&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6449411607/index.html
